charset,UTF-8
file,ghost/master/descript.txtb17b5e59282bc0574d1f0d7be4f6ac86size=212date=2026-06-13T22:27:06
file,ghost/master/dic/actors.pastaa00ee6c1b627f390bb4b500f41974d8csize=782date=2026-06-13T22:27:06
file,ghost/master/dic/boot.pasta6dfa413bd676a27da392a511522efa44size=1274date=2026-06-13T22:27:06
file,ghost/master/dic/choice.pasta6f495c722bd9a917065af3a7af706846size=902date=2026-06-13T22:27:06
file,ghost/master/dic/click.pastac3eb54967a143b80360b8a776adaa414size=1450date=2026-06-13T22:27:06
file,ghost/master/dic/talk.pasta8dd7ed18b3989d69a032a30120e546b9size=2786date=2026-06-13T22:27:06
file,ghost/master/pasta.dllc6d78f85813c7f7479feb96444b9f907size=3383808date=2026-06-14T01:29:17
file,ghost/master/pasta.toml8138b582a68df3e13575d274f3ab0ac4size=2639date=2026-06-13T22:27:06
file,ghost/master/scripts/README.mdcd80ee5028e5de2d7b96cd5758290f70size=465date=2026-06-13T22:27:05
file,install.txtbd8b03eb776bd91ba1cdcbed7f971677size=62date=2026-06-13T22:27:06
file,shell/master/descript.txt637c2d9659f64bdcd4be9409071abafesize=230date=2026-06-13T22:27:06
file,shell/master/surface0.png2922333cd4263a97b9f44d59cdc444c6size=3117date=2026-06-14T01:29:56
file,shell/master/surface1.png285114eeb39fc785e2e6263662a889c8size=2714date=2026-06-14T01:29:56
file,shell/master/surface10.png1041744de518089bee86877eba16d07csize=2408date=2026-06-14T01:29:56
file,shell/master/surface11.png9e2b810f03baad716af319ad02d432basize=2166date=2026-06-14T01:29:56
file,shell/master/surface12.pnge795b96a49beff7eff7572ec5b557ed4size=2378date=2026-06-14T01:29:56
file,shell/master/surface13.pngcab331d29e436474b177f8aa6c636d86size=2333date=2026-06-14T01:29:56
file,shell/master/surface14.pngf498ce45826c9a4a9e726949611aa3f1size=2328date=2026-06-14T01:29:56
file,shell/master/surface15.png4827f493e6b07332f4e64fb0dbb58688size=2544date=2026-06-14T01:29:56
file,shell/master/surface16.png1999b6beba7dcc6403da01bccf0c79c4size=2568date=2026-06-14T01:29:56
file,shell/master/surface17.png44c4c0591f7b313bc670002114c1aa18size=2181date=2026-06-14T01:29:56
file,shell/master/surface18.png0b59ccee390a5298e25413081a4a3e0asize=2286date=2026-06-14T01:29:56
file,shell/master/surface2.png25b19ba12569d60c8fcec9316b69547esize=3068date=2026-06-14T01:29:56
file,shell/master/surface3.png7892e7bf6dc0546bc8ef5dfdb4a47dcesize=2990date=2026-06-14T01:29:56
file,shell/master/surface4.pngf02019f57ad7ab9ef039bcc3177f2d0bsize=2984date=2026-06-14T01:29:56
file,shell/master/surface5.png9f382b3ed527e934c88bfe7489174707size=3344date=2026-06-14T01:29:56
file,shell/master/surface6.png22c6ab54596217436c983ba2b26a0781size=3381date=2026-06-14T01:29:56
file,shell/master/surface7.pngdeffb62589fcfd1178c560f9b52b4d75size=2739date=2026-06-14T01:29:56
file,shell/master/surface8.pngc5561475aba19798ac32089dfba67d05size=2913date=2026-06-14T01:29:56
file,shell/master/surfaces.txt1d122dbfc0c1efc092e1911a6991f619size=897date=2026-06-14T01:29:56
