charset,UTF-8
file,ghost/master/descript.txtb17b5e59282bc0574d1f0d7be4f6ac86size=212date=2026-02-06T23:58:32
file,ghost/master/dic/actors.pastaa00ee6c1b627f390bb4b500f41974d8csize=782date=2026-02-06T23:58:32
file,ghost/master/dic/boot.pasta6dfa413bd676a27da392a511522efa44size=1274date=2026-02-06T23:58:32
file,ghost/master/dic/choice.pasta6f495c722bd9a917065af3a7af706846size=902date=2026-05-31T23:13:54
file,ghost/master/dic/click.pastac3eb54967a143b80360b8a776adaa414size=1450date=2026-02-06T23:58:32
file,ghost/master/dic/talk.pasta8dd7ed18b3989d69a032a30120e546b9size=2786date=2026-05-31T23:13:54
file,ghost/master/pasta.dll7687cf036f69853cb18ccc560a417cefsize=3083264date=2026-06-03T12:27:14
file,ghost/master/pasta.toml93703655f5a49ab763e0fd1faee9b265size=2529date=2026-03-20T04:46:59
file,ghost/master/pasta_scripts/README.mdc0e2735e17af367683402de539f76170size=455date=2026-03-20T04:46:59
file,ghost/master/pasta_scripts/ct.lua44298efee4f11ec894c28dc002f68577size=1233date=2026-01-30T10:07:09
file,ghost/master/pasta_scripts/dkjson.luaa16aca40b59a66fe754a535d7ec456b2size=24542date=2026-03-23T10:32:48
file,ghost/master/pasta_scripts/ltn12.lua9ac57cf7e1deb9ea379ab1c45ea19025size=9163date=2026-03-23T10:32:48
file,ghost/master/pasta_scripts/main.lua9f2635684ac871311634c775bbf19b99size=928date=2026-03-20T04:46:59
file,ghost/master/pasta_scripts/mime.lua1bec829986cf012f1aed692b51dbd7b9size=2348date=2026-03-23T10:32:48
file,ghost/master/pasta_scripts/mime/core.dll8dcdc305011c35f05737b24a823ef2d6size=75264date=2026-03-23T10:32:48
file,ghost/master/pasta_scripts/pasta/act.lua22ff8564e05ea3b0aafdc4b9426b57c3size=19484date=2026-05-31T23:13:54
file,ghost/master/pasta_scripts/pasta/actor.lua35c16bd76e55833fe4b1793ad50e713bsize=8213date=2026-04-20T03:45:48
file,ghost/master/pasta_scripts/pasta/areka/init.lua828514b884a81891ac049aefe5ca683fsize=495date=2026-01-30T10:07:09
file,ghost/master/pasta_scripts/pasta/config.lua950c915c17e17363689d7e1c8f9d9225size=1351date=2026-02-03T10:32:09
file,ghost/master/pasta_scripts/pasta/global.luaa7a62e0e8dab6c962e48619f7f4745bdsize=856date=2026-02-06T11:24:23
file,ghost/master/pasta_scripts/pasta/init.lua0a2cd6a692ee999f4e79e362ee031eb2size=1473date=2026-02-02T10:09:51
file,ghost/master/pasta_scripts/pasta/save.luaedec05277420bc435c6bb743bac6d4a3size=440date=2026-01-30T10:07:09
file,ghost/master/pasta_scripts/pasta/scene.lua87e3c970c7276aaabdc8cbb571d62130size=8493date=2026-03-20T10:05:28
file,ghost/master/pasta_scripts/pasta/shiori/act.luad7163260b5a7fa77a739263cd78c6ecasize=12346date=2026-05-31T23:13:54
file,ghost/master/pasta_scripts/pasta/shiori/entry.lua83c355e070af56d2bdebe3da175e3347size=3895date=2026-02-06T11:19:12
file,ghost/master/pasta_scripts/pasta/shiori/event/boot.lua8903e94847e96ac90920cbdd80d0c8ccsize=954date=2026-03-20T10:05:28
file,ghost/master/pasta_scripts/pasta/shiori/event/callback.luae374eeae6fa7e49a39423af54ae78d85size=5254date=2026-05-31T23:13:54
file,ghost/master/pasta_scripts/pasta/shiori/event/choice_select.luad010de81fcbb38a593638642bb9a2395size=3120date=2026-05-31T23:13:54
file,ghost/master/pasta_scripts/pasta/shiori/event/init.luad871f1582d22034360602db74be60508size=7876date=2026-05-31T23:13:54
file,ghost/master/pasta_scripts/pasta/shiori/event/register.lua59b52c7092fbe720fb72c4dc274aa647size=1408date=2026-01-30T10:07:09
